"_id","timestamp","device_id","mac_address","ssid","bssid"
10239,1588490599683,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10240,1588490779610,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10241,1588490959690,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10242,1588491139619,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10243,1588491319691,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10244,1588491499598,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10245,1588491679626,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10246,1588491859605,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10247,1588492039606,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10248,1588492219597,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10249,1588492399691,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10250,1588492579598,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10251,1588492759643,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10252,1588492939619,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10253,1588493119623,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10254,1588493299632,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10255,1588493479637,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10256,1588493659677,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10257,1588493839654,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10258,1588494019655,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10259,1588494199681,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10260,1588494379656,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10261,1588494559660,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10262,1588494739672,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10263,1588494919632,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10264,1588495100703,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10265,1588495279623,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10266,1588495459632,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10267,1588495639577,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10268,1588495819667,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10269,1588495999580,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10270,1588496179615,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10271,1588496359661,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10272,1588496539628,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10273,1588496719624,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10274,1588496899659,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10275,1588497079621,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10276,1588497259657,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10277,1588497439584,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10278,1588497619620,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10279,1588497799633,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10280,1588497979617,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10281,1588498159640,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10282,1588498339603,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10283,1588498519647,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10284,1588498699645,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10285,1588498879579,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10286,1588499059558,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10287,1588499239628,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10288,1588499419610,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10289,1588499599594,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10290,1588499779636,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10291,1588499959585,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10292,1588500139619,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10293,1588500319558,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10294,1588500499556,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10295,1588500679589,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10296,1588500859640,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10297,1588501039614,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10298,1588501219563,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10299,1588501399636,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10300,1588501579638,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10301,1588501759550,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10302,1588501939601,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10303,1588502119615,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10304,1588502299600,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10305,1588502479641,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10306,1588502659587,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10307,1588502839627,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10308,1588503019632,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10309,1588503199540,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10310,1588503379629,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10311,1588503559631,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10312,1588503739630,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10313,1588503919563,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10314,1588504099533,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10315,1588504279534,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10316,1588504459616,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10317,1588504639623,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10318,1588504819628,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10319,1588504999601,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10320,1588505179554,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10321,1588505359526,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10322,1588505539565,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10323,1588505719581,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10324,1588505899584,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10325,1588506079542,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10326,1588506259523,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10327,1588506439575,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10328,1588506619548,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10329,1588506799564,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10330,1588506979561,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10331,1588507159587,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10332,1588507339640,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10333,1588507519544,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10334,1588507699617,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10335,1588507879656,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10336,1588508059635,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10337,1588508239637,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10338,1588508419624,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10339,1588508599649,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10340,1588508779600,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10341,1588508959647,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10342,1588509139640,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10343,1588509319644,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10344,1588509499628,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10345,1588509679637,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10346,1588509859603,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10347,1588510039629,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10348,1588510219605,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10349,1588510400105,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10350,1588510579625,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10351,1588510759641,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10352,1588510939625,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10353,1588511119663,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10354,1588511299655,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10355,1588511479660,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10356,1588511659643,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10357,1588511839660,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10358,1588512019649,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10359,1588512199671,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10360,1588512379657,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10361,1588512559660,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10362,1588512739663,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10363,1588512919673,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10364,1588513099654,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10365,1588513279666,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10366,1588513459659,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10367,1588513639677,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10368,1588513819663,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10369,1588513999667,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10370,1588514179667,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10371,1588514359681,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10372,1588514539673,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10373,1588514719683,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10374,1588514899675,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10375,1588515079687,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10376,1588515259662,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10377,1588515439669,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10378,1588515619672,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10379,1588515799692,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10380,1588515979675,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10381,1588516159678,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10382,1588516339675,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10383,1588516519685,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10384,1588516699675,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10385,1588516879677,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10386,1588517059684,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10387,1588517239598,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10388,1588517420070,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10389,1588517599686,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10390,1588517779685,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10391,1588517959683,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10392,1588518139696,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10393,1588518319698,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10394,1588518499690,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10395,1588518679684,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10396,1588518859693,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10397,1588519039683,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10398,1588519219692,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10399,1588519399702,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10400,1588519579687,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10401,1588519759697,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10402,1588519939698,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10403,1588520119697,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10404,1588520299703,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10405,1588520479695,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10406,1588520659722,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10407,1588520839735,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10408,1588521019739,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10409,1588521199736,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10410,1588521379738,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10411,1588521559742,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10412,1588521739758,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10413,1588521919760,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10414,1588522099757,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10415,1588522279750,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10416,1588522459757,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10417,1588522639754,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10418,1588522819751,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10419,1588522999769,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10420,1588523179769,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10421,1588523359768,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10422,1588523539761,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10423,1588523719767,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10424,1588523899767,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10425,1588524079771,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10426,1588524259689,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
10427,1588521537721,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10428,1588521720921,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10429,1588521815644,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10430,1588522080151,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10431,1588522172607,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10432,1588522211354,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10433,1588522373836,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10434,1588522529320,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10435,1588522716046,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10436,1588522938363,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10437,1588523140169,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10438,1588523240744,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10439,1588523433053,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10440,1588523605199,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10441,1588523802399,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10442,1588524017136,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10443,1588524194184,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10444,1588524336865,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10445,1588524399390,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10446,1588524576756,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10447,1588524662246,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10448,1588524688251,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
10449,1588524879054,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
